Committee	Output	Tags1	Tags2	Tags3	Tags4	Tags5	Tags6	Tags7	Tags8	Tags9	Tags10	Tags11	Tags12	Tags13	Tags14	Tags15	Tags16	Tags17	Tags18	Tags19	Tags20	Tags21	Tags22	Tags23	Tags24	Tags25	Tags26	Tags27	Tags28	Tags29	Tags30	Tags31	Tags32	Tags33	Tags34	Tags35	Tags36	Tags37	Tags38	Tags39	Tags40	Tags41	Tags42	GDFramework	OutputNumber
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work			26
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Innovation	26
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Trust	26
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Use	26
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Access	26
Other bodies	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Society	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Market openness	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work			26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Innovation	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Trust	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Use	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Access	26
EPC	Improving policy design, implementation, evaluation and enforcement through the use of digital technologies	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Society	26
CDEP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Trust	27
CDEP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Use	27
CDEP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Innovation	27
CSTP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Trust	27
CSTP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Use	27
CSTP	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Innovation	27
PGC	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Trust	27
PGC	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Use	27
PGC	Enhanced access to data - maximising its economic and social values	Data	Privacy	Science & technology	Digital government																																							Innovation	27
CDEP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Trust	28
CDEP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Innovation	28
CDEP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Use	28
CSTP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Trust	28
CSTP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Innovation	28
CSTP	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Use	28
PGC	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Trust	28
PGC	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Innovation	28
PGC	OECD Recommendation on enhanced access to data	Data	Privacy	Science & technology	Digital government																																							Use	28
CDEP	Measuring "platform-mediated work"	Measurement	Platforms	Work	Labour markets																																								29
CDEP	Measuring "platform-mediated work"	Measurement	Platforms	Work	Labour markets																																							Society	29
ELSAC	Measuring "platform-mediated work"	Measurement	Platforms	Work	Labour markets																																								29
ELSAC	Measuring "platform-mediated work"	Measurement	Platforms	Work	Labour markets																																							Society	29
CDEP	Digital Security and Resilience in Critical Infrastructures and Essential Sectors	Digital security	Energy	Digital government	Financial markets	Transportation																																						Trust	30
PGC	Digital Security and Resilience in Critical Infrastructures and Essential Sectors	Digital security	Energy	Digital government	Financial markets	Transportation																																						Trust	30
CDEP	Measuring Digital Transformation	Measurement																																										Market openness	31
CDEP	Measuring Digital Transformation	Measurement																																											31
CDEP	Measuring Digital Transformation	Measurement																																										Innovation	31
CDEP	Measuring Digital Transformation	Measurement																																										Trust	31
CDEP	Measuring Digital Transformation	Measurement																																										Use	31
CDEP	Measuring Digital Transformation	Measurement																																										Access	31
CDEP	Measuring Digital Transformation	Measurement																																										Society	31
TC	Measuring Digital Transformation	Measurement																																										Market openness	31
TC	Measuring Digital Transformation	Measurement																																											31
TC	Measuring Digital Transformation	Measurement																																										Innovation	31
TC	Measuring Digital Transformation	Measurement																																										Trust	31
TC	Measuring Digital Transformation	Measurement																																										Use	31
TC	Measuring Digital Transformation	Measurement																																										Access	31
TC	Measuring Digital Transformation	Measurement																																										Society	31
CSSP	Measuring Digital Transformation	Measurement																																										Market openness	31
CSSP	Measuring Digital Transformation	Measurement																																											31
CSSP	Measuring Digital Transformation	Measurement																																										Innovation	31
CSSP	Measuring Digital Transformation	Measurement																																										Trust	31
CSSP	Measuring Digital Transformation	Measurement																																										Use	31
CSSP	Measuring Digital Transformation	Measurement																																										Access	31
CSSP	Measuring Digital Transformation	Measurement																																										Society	31
CIIE	Digitalisation and financing for SMEs and entrepreneurship	SMEs	Entrepreneurship	Financial markets																																								Market openness	32
CIIE	Digitalisation and financing for SMEs and entrepreneurship	SMEs	Entrepreneurship	Financial markets																																								Use	32
CIIE	Digitalisation and financing for SMEs and entrepreneurship	SMEs	Entrepreneurship	Financial markets																																								Innovation	32
CIIE	Data analytics for SMEs and entrepreneurs	SMEs	Data	Business models	Entrepreneurship	Digital security	Privacy																																					Use	33
CIIE	Data analytics for SMEs and entrepreneurs	SMEs	Data	Business models	Entrepreneurship	Digital security	Privacy																																					Innovation	33
CIIE	World Top R&D Investors: Industrial Property Strategies in the Digital Economy	Investment	Innovation																																									Innovation	34
CIIE	Knowledge flows embedded in GVCs	Innovation	Skills	Intangibles	Trade																																							Innovation	35
CIIE	Knowledge flows embedded in GVCs	Innovation	Skills	Intangibles	Trade																																							Market openness	35
CIIE	A Taxonomy of Digitally Intensive Sectors	Measurement	Investment	Automation	Trade	Measurement																																						Innovation	36
CIIE	A Taxonomy of Digitally Intensive Sectors	Measurement	Investment	Automation	Trade	Measurement																																						Use	36
CIIE	A Taxonomy of Digitally Intensive Sectors	Measurement	Investment	Automation	Trade	Measurement																																						Market openness	36
CIIE	Impacts of Digital Transformation on Business Dynamism	Productivity	Business models	Competition	SMEs	Entrepreneurship	Innovation																																					Innovation	37
CIIE	Impacts of Digital Transformation on Business Dynamism	Productivity	Business models	Competition	SMEs	Entrepreneurship	Innovation																																					Market openness	37
CIIE	Impacts of Digital Transformation on Business Dynamism	Productivity	Business models	Competition	SMEs	Entrepreneurship	Innovation																																					Use	37
CIIE	Skills for a Digital World	Skills	Work	Labour markets	Education	Innovation																																							38
CIIE	Skills for a Digital World	Skills	Work	Labour markets	Education	Innovation																																						Society	38
CIIE	Skills for a Digital World	Skills	Work	Labour markets	Education	Innovation																																						Use	38
CIIE	Moving between : An Analysis of Occupation Distances and Skill Needs	Skills	Work	Labour markets	Education	Automation																																							39
CIIE	Industrial robotics and the global organisation of production	Automation	Productivity	Competition		Work																																						Innovation	40
CIIE	Industrial robotics and the global organisation of production	Automation	Productivity	Competition		Work																																						Market openness	40
CIIE	Industrial robotics and the global organisation of production	Automation	Productivity	Competition		Work																																						Use	40
CIIE	The impacts of robotics on the quality of trade	Trade	Automation																																									Innovation	41
CIIE	The impacts of robotics on the quality of trade	Trade	Automation																																									Market openness	41
CIIE	Digital and Market Transformations	Productivity	Competition																																									Innovation	42
CIIE	Digital and Market Transformations	Productivity	Competition																																									Use	42
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Market openness	43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																		43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Innovation	43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Trust	43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Use	43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Access	43
CIIE	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Society	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Market openness	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																		43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Innovation	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Trust	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Use	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Access	43
CSTP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Society	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Market openness	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																		43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Innovation	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Trust	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Use	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Access	43
CDEP	STI Scoreboard 2017 - The Digital Transformation	Measurement	Skills	Science & technology	Innovation	Gender	Trade	Trust	Communication infrastructures and services	Well-being	Measurement																																	Society	43
CIIE	The Risk of Automation Across Sectors	Automation	Work	Labour markets																																									44
ELSAC	The Risk of Automation Across Sectors	Automation	Work	Labour markets																																									44
CIIE	Paper with platform data-based analysis (depending on LinkedIn)	Platforms	Data	Skills	Labour markets																																								45
ELSAC	Paper with platform data-based analysis (depending on LinkedIn)	Platforms	Data	Skills	Labour markets																																								45
CIIE	Policy Brief bringing together insights from the module and related work	Skills	Labour markets	Work	Education																																								46
ELSAC	Policy Brief bringing together insights from the module and related work	Skills	Labour markets	Work	Education																																								46
EDPC	Policy Brief bringing together insights from the module and related work	Skills	Labour markets	Work	Education																																								46
CIIE	Which Skills for the Digital Era? A Returns to Skills Analysis	Skills	Labour markets	Work																																									47
CIIE	Which Skills for the Digital Era? A Returns to Skills Analysis	Skills	Labour markets	Work																																								Use	47
EDPC	Which Skills for the Digital Era? A Returns to Skills Analysis	Skills	Labour markets	Work																																									47
EDPC	Which Skills for the Digital Era? A Returns to Skills Analysis	Skills	Labour markets	Work																																								Use	47
CMF	Ensuring financial education and consumer protection for all in the digital age	Consumer protection	Financial markets	Well-being	Education																																							Trust	48
CMF	Ensuring financial education and consumer protection for all in the digital age	Consumer protection	Financial markets	Well-being	Education																																							Society	48
CMF	Considerations for the Application of the G20/OECD High-level Principles on Financial Consumer Protection to Digital and Alternative Financial Services	Consumer protection	Financial markets	Well-being	Education	Privacy																																						Trust	49
CMF	Understanding the digitalisation of financial services: a framework for financial regulators	Financial markets	Skills	Consumer protection	Digital security																																							Trust	50
CMF	Understanding the digitalisation of financial services: a framework for financial regulators	Financial markets	Skills	Consumer protection	Digital security																																							Market openness	50
COAG	Harnessing big data in agriculture	Agriculture	Data	Business models	Innovation																																							Innovation	51
COAG	Digital Opportunities in Agriculture: some policy implications	Agriculture	Data	Business models	Innovation																																							Innovation	52
CSSP	Intellectual property assets: estimating and determing their economic location	Intangibles	Measurement																																									Innovation	53
CSSP	Can potential mismeasurement of the digital economy explain the post-crisis slowdown in GDP and productivity growth?	Measurement	Productivity	Investment																																									54
CSSP	OECD Compendium of Productivity Indicators 2017	Measurement	Productivity	Trade	Labour markets	Well-being	Investment	Intangibles	Competition	Measurement																																			55
CSSP	Entrepreneurship at a Glance 2017	Entrepreneurship	SMEs	Productivity	Trade	Gender	Investment	Measurement																																				Innovation	56
CSSP	Entrepreneurship at a Glance 2017	Entrepreneurship	SMEs	Productivity	Trade	Gender	Investment	Measurement																																				Use	56
CSSP	Impact of digitalisation on price measures	Measurement	Intangibles																																										57
CSSP	Knowledge-based assets within National Accounts	Measurement	Intangibles	Measurement																																									58
CSSP	Access to New Data Sources for Statistics: Business Models and Incentives for the Corporate Sector	Data	Consumer protection	Privacy	Business models	Measurement																																							59
CSSP	Quality framework for private sector data use	Data	Consumer protection	Privacy	Measurement																																								60
CSSP	Guidance on Measuring GDP in the digital economy and a SNA satellite account	Measurement	Intangibles																																										61
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																Society	62
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																Use	62
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																Innovation	62
