Committee	Output	Tags1	Tags2	Tags3	Tags4	Tags5	Tags6	Tags7	Tags8	Tags9	Tags10	Tags11	Tags12	Tags13	Tags14	Tags15	Tags16	Tags17	Tags18	Tags19	Tags20	Tags21	Tags22	Tags23	Tags24	Tags25	Tags26	Tags27	Tags28	Tags29	Tags30	Tags31	Tags32	Tags33	Tags34	Tags35	Tags36	Tags37	Tags38	Tags39	Tags40	Tags41	Tags42	GDFramework	OutputNumber
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																Trust	62
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																Access	62
CSSP	Report on well-being in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender																																	62
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Market openness	63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																							63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Innovation	63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Trust	63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Use	63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Access	63
CSSP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Society	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Market openness	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																							63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Innovation	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Trust	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Use	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Access	63
CDEP	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Society	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Market openness	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																							63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Innovation	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Trust	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Use	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Access	63
TC	Measurement roadmap for the digital transformation	Measurement	Intangibles	Trade	Skills	Education																																						Society	63
CSSP	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Society	64
CSSP	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Use	64
CSSP	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Innovation	64
CSSP	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Trust	64
PGC	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Society	64
PGC	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Use	64
PGC	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Innovation	64
PGC	Joint report on well-being measurement and policies in the digital age	Well-being	Health	Digital security	Privacy	Environment	Skills	Work	Education	Digital government	Automation	Gender	Measurement																															Trust	64
CSSP	Cross-border transactions in knowledge products and statistical guidance on royalties & license fees, software & audio-visual services	Measurement	Trade	Intangibles																																									65
TC	Cross-border transactions in knowledge products and statistical guidance on royalties & license fees, software & audio-visual services	Measurement	Trade	Intangibles																																									65
CSSP	Measuring Digital Trade: Towards a Conceptual Framework	Measurement	Trade	Platforms	Business models																																							Market openness	66
TC	Measuring Digital Trade: Towards a Conceptual Framework	Measurement	Trade	Platforms	Business models																																							Market openness	66
CSTP	Business Models for Sustainable Research Data Repositories	Business models	Data	Science & technology	Innovation																																							Innovation	67
CSTP	Business Models for Sustainable Research Data Repositories	Business models	Data	Science & technology	Innovation																																							Use	67
CSTP	Open research agenda setting	Science & technology	Innovation																																									Innovation	68
CSTP	Digital platforms for facilitating access to research infrastructures	Platforms	Data	Innovation	Science & technology																																							Innovation	69
CSTP	Co-ordination and support of international research data networks	Data	Innovation	Science & technology																																								Innovation	70
CSTP	Open and inclusive collaboration in science: A Framework	Science & technology	Data	Innovation																																								Innovation	71
CSTP	Space Economy in 2018	Science & technology	Communication infrastructures and services	Data	Business models	Innovation																																						Innovation	72
CSTP	Innovation and the Ocean Economy	Innovation	Science & technology	Data	Environment	Transportation	Automation																																					Innovation	73
CSTP	OECD Science, Technology and Innovation Outlook 2018	Science & technology	Innovation	Artificial intelligence	Productivity	Well-being	Entrepreneurship	Gender	SMEs	Health																																		Innovation	74
CSTP	Implications of automation in synthetic biology for bioeconomy policy	Automation	Science & technology																																									Innovation	75
CSTP	Use of digital tools and their impact on scientific activities	Science & technology	Innovation	Cloud	Artificial intelligence	Internet of Things																																						Use	76
CSTP	Use of digital tools and their impact on scientific activities	Science & technology	Innovation	Cloud	Artificial intelligence	Internet of Things																																						Innovation	76
CSTP	Open and digital innovation	Innovation	Business models	Competition	Skills	Data	Artificial intelligence	Platforms	Science & technology																																			Innovation	77
CSTP	Open and digital innovation	Innovation	Business models	Competition	Skills	Data	Artificial intelligence	Platforms	Science & technology																																			Access	77
CSTP	Digital Science and Innovation Policy and Governance	Science & technology	Innovation	Data	Digital government																																							Innovation	78
CSTP	The Impact of Digitalisation on Science, Technology and Innovation	Science & technology	Innovation	Skills	Data	Business models	Communication infrastructures and services																																					Innovation	79
CTP	Interim Report on the Tax Challenges Arising from Digitalisation	Taxation	Measurement																																									Innovation	80
CTP	Corporate Tax Revenues and Digital Companies	Taxation	Data	Business models																																								Innovation	81
DAC	Aid for Trade at Glance. Chapter 3: 'Digital connectivity - and trade logistic chains: Getting it shipped, across the border and delivered'	Trade	Transportation	Data	Development																																							Market openness	82
TC	Aid for Trade at Glance. Chapter 3: 'Digital connectivity - and trade logistic chains: Getting it shipped, across the border and delivered'	Trade	Transportation	Data	Development																																							Market openness	82
EDPC	OECD Skills Outlook	Skills	Labour markets	Automation	Artificial intelligence	Work	Education																																						83
EDPC	OECD Skills Outlook	Skills	Labour markets	Automation	Artificial intelligence	Work	Education																																					Use	83
EDPC	OECD Skills Outlook	Skills	Labour markets	Automation	Artificial intelligence	Work	Education																																					Society	83
ELSAC	Digital transformation: Labour market and social policy implications	Labour markets	Well-being	Education	Skills	Work																																							84
ELSAC	Digital transformation: Labour market and social policy implications	Labour markets	Well-being	Education	Skills	Work																																						Society	84
ELSAC	How technology and globalisation are transforming the labour market	Labour markets	Well-being	Education	Skills	Work	Trade																																						85
ELSAC	How technology and globalisation are transforming the labour market	Labour markets	Well-being	Education	Skills	Work	Trade																																					Society	85
ELSAC	Non-standard forms of work: more flexible or more insecure?	Work	Well-being	Labour markets																																									86
ELSAC	Non-standard forms of work: more flexible or more insecure?	Work	Well-being	Labour markets																																								Society	86
ELSAC	The future of adult learning	Skills	Education																																									Use	87
ELSAC	The future of adult learning	Skills	Education																																									Society	87
ELSAC	The future of adult learning	Skills	Education																																										87
ELSAC	OECD Employment Outlook 2019	Work	Skills	Labour markets	Well-being																																								88
ELSAC	OECD Employment Outlook 2019	Work	Skills	Labour markets	Well-being																																							Society	88
ELSAC	OECD Employment Outlook 2019	Work	Skills	Labour markets	Well-being																																							Use	88
ELSAC	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																								89
ELSAC	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																							Use	89
ELSAC	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																							Society	89
CIIE	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																								89
CIIE	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																							Use	89
CIIE	Going Digital: The future of work for women	Gender	Work	Skills	Labour markets																																							Society	89
EPC	Revision of OECD Product Market Regulation Indicators to incorporate the digital economy	Competition	SMEs	Trade	Investment	Productivity	Communication infrastructures and services																																					Market openness	90
EPC	Digitalisation, contingent employment and productivity: Trends and policy challenges	Work	Labour markets	Productivity	Measurement																																								91
EPC	Going Digital: What determines technology diffusion among firms?	Business models	Communication infrastructures and services	Entrepreneurship	Productivity	Skills	Cloud																																					Innovation	92
EPC	Going Digital: What determines technology diffusion among firms?	Business models	Communication infrastructures and services	Entrepreneurship	Productivity	Skills	Cloud																																					Use	92
EPOC	The impact of congestion charges on bike-sharing in Milan	Transportation	Environment	Data																																								Innovation	93
EPOC	The impact of congestion charges on bike-sharing in Milan	Transportation	Environment	Data																																								Society	93
EPOC	Leveraging the Smart Grid: The Effect of Real-Time Information on Consumer Decisions	Energy	Data	Internet of Things	Consumer protection	Environment																																						Innovation	94
EPOC	Leveraging the Smart Grid: The Effect of Real-Time Information on Consumer Decisions	Energy	Data	Internet of Things	Consumer protection	Environment																																						Trust	94
EPOC	Extended Producer Responsibility and the Impacts of Online Sales	Environment	Trade	Platforms																																								Trust	95
EPOC	Extended Producer Responsibility and the Impacts of Online Sales	Environment	Trade	Platforms																																								Society	95
IC	The Digital Economy and International Investment Policy	Investment																																										Market openness	96
IEA	Digitalisation and Energy	Energy	Data	Transportation	Communication infrastructures and services	Digital security	Privacy	Environment	Blockchain	Cloud																																		Innovation	97
IEA	Digitalisation and Energy	Energy	Data	Transportation	Communication infrastructures and services	Digital security	Privacy	Environment	Blockchain	Cloud																																		Trust	97
IPPC	Robo Advice for Pensions	Pensions	Artificial intelligence	Financial markets	Investment	Consumer protection	Business models																																					Market openness	98
IPPC	Robo Advice for Pensions	Pensions	Artificial intelligence	Financial markets	Investment	Consumer protection	Business models																																					Trust	98
IPPC	Technology amd Pensions: The potential for FinTech to transform the way pensions operate and how governments are supporting its development	Pensions	Financial markets	Investment	Cloud	Consumer protection																																						Innovation	99
IPPC	Technology amd Pensions: The potential for FinTech to transform the way pensions operate and how governments are supporting its development	Pensions	Financial markets	Investment	Cloud	Consumer protection																																						Market openness	99
IPPC	Enhancing the Role of Insurance in Cyber Risk Management	Insurance	Digital security	Financial markets	Privacy																																							Trust	100
IPPC	Supporting an effective cyber insurance market: OECD Report for the G7 Presidency	Insurance	Digital security	Privacy	Financial markets																																							Trust	101
IPPC	Technology and innovation in the insurance sector	Insurance	Innovation	Financial markets	Artificial intelligence	Privacy	Data																																					Innovation	102
ITF	Managing the Transition to Driverless Road Freight Transport	Transportation	Automation	Work	Innovation																																							Innovation	103
ITF	Managing the Transition to Driverless Road Freight Transport	Transportation	Automation	Work	Innovation																																								103
ITF	Commercial Vehicle On-Board Safety Systems	Transportation	Automation	Innovation																																								Innovation	104
ITF	Big data, open data and transport	Data	Transportation	Privacy	Digital security																																							Innovation	105
ITF	Big data, open data and transport	Data	Transportation	Privacy	Digital security																																							Trust	105
PGC	A data-driven public sector	Data	Digital government	Innovation	Skills																																							Innovation	106
PGC	A data-driven public sector	Data	Digital government	Innovation	Skills																																							Use	106
PGC	A data-driven public sector	Data	Digital government	Innovation	Skills																																							Society	106
PGC	The Digital Transformation of the Public Sector	Digital government	Data	Innovation																																								Innovation	107
PGC	The Digital Transformation of the Public Sector	Digital government	Data	Innovation																																								Use	107
PGC	The Digital Transformation of the Public Sector	Digital government	Data	Innovation																																								Society	107
PGC	Chapter: "Open Government Data " in "Government at a Glance 2017"	Data	Digital government																																									Innovation	108
PGC	Chapter: "Open Government Data " in "Government at a Glance 2017"	Data	Digital government																																									Use	108
PGC	Chapter: "Open Government Data " in "Government at a Glance 2017"	Data	Digital government																																									Society	108
PGC	Digital Government Review: Morocco	Digital government	Data	Innovation	Regional development																																							Use	109
PGC	Digital Government Review: Morocco	Digital government	Data	Innovation	Regional development																																							Society	109
PGC	Digital Government Review: Morocco	Digital government	Data	Innovation	Regional development																																							Innovation	109
PGC	Open Government Data review - Mexico	Data	Innovation	Digital government	Regional development																																							Innovation	110
PGC	Digital Government Review: Brazil	Digital government	Innovation	Data	Regional development																																							Innovation	111
PGC	Digital Government Review: Brazil	Digital government	Innovation	Data	Regional development																																							Society	111
PGC	Digital Government Review: Brazil	Digital government	Innovation	Data	Regional development																																							Use	111
PGC	Digital Identity Scan: Chile	Privacy	Digital security	Digital government	Regional development																																							Trust	112
PGC	Digital Identity Scan: Chile	Privacy	Digital security	Digital government	Regional development																																							Use	112
PGC	Digital Government Review of African Portuguese-speaking countries and East Timor	Digital government	Development	Regional development																																								Innovation	113
PGC	Digital Government Review of African Portuguese-speaking countries and East Timor	Digital government	Development	Regional development																																								Use	113
PGC	Digital Government Review of African Portuguese-speaking countries and East Timor	Digital government	Development	Regional development																																								Society	113
PGC	Digital Government Review: Peru	Digital government	Innovation	Regional development																																								Innovation	114
PGC	Digital Government Review: Peru	Digital government	Innovation	Regional development																																								Use	114
PGC	Digital Government Review: Peru	Digital government	Innovation	Regional development																																								Society	114
PGC	Digital Government Review of Colombia	Digital government	Innovation	Regional development																																								Innovation	115
PGC	Digital Government Review of Colombia	Digital government	Innovation	Regional development																																								Use	115
PGC	Digital Government Review of Colombia	Digital government	Innovation	Regional development																																								Society	115
PGC	Digital Government Review: Sweden	Digital government	Innovation	Regional development																																								Innovation	116
PGC	Digital Government Review: Sweden	Digital government	Innovation	Regional development																																								Use	116
PGC	Digital Government Review: Sweden	Digital government	Innovation	Regional development																																								Society	116
PGC	Open Government Data	Digital government	Data																																									Innovation	117
PGC	Open Government Data	Digital government	Data																																									Use	117
PGC	Open Government Data	Digital government	Data																																									Society	117
PGC	Digital Government Review: Argentina	Digital government	Innovation	Regional development																																								Innovation	118
PGC	Digital Government Review: Argentina	Digital government	Innovation	Regional development																																								Use	118
PGC	Digital Government Review: Argentina	Digital government	Innovation	Regional development																																								Society	118
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Market openness	119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work			119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Innovation	119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Trust	119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Use	119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Access	119
Other bodies	Going Digital Scenarios	Agriculture	Artificial intelligence	Automation	Blockchain	Business models	Cloud	Communication infrastructures and services	Competition	Consumer protection	Data	Development	Digital government	Digital security	Education	Energy	Entrepreneurship	Environment	Financial markets	Gender	Health	Innovation	Insurance	Intangibles	Internet of Things	Investment	Labour markets	Measurement	Pensions	Platforms	Privacy	Productivity		Regional development	Science & technology	Skills	SMEs	Taxation	Trade	Transportation	Well-being	Work		Society	119
TC	Digital trade and market openess	Trade																																										Market openness	120
TC	Digital trade: Developing a Framework for Analysis	Trade																																										Market openness	121
TC	Using the STRI to map restrictiveness in digital trade: Scoping Paper	Trade																																										Market openness	122
TC	Trade in Parcels	Trade																																										Market openness	123
TC	Series of policy briefs that focus on various dimensions of the work undertaken in the module	Productivity	Competition	Trade	Taxation	Innovation	Entrepreneurship																																					Market openness	124
CIIE	Series of policy briefs that focus on various dimensions of the work undertaken in the module	Productivity	Competition	Trade	Taxation	Innovation	Entrepreneurship																																					Market openness	124
CC	Series of policy briefs that focus on various dimensions of the work undertaken in the module	Productivity	Competition	Trade	Taxation	Innovation	Entrepreneurship																																					Market openness	124
CFA	Series of policy briefs that focus on various dimensions of the work undertaken in the module	Productivity	Competition	Trade	Taxation	Innovation	Entrepreneurship																																					Market openness	124
EPC	Series of policy briefs that focus on various dimensions of the work undertaken in the module	Productivity	Competition	Trade	Taxation	Innovation	Entrepreneurship																																					Market openness	124
TC	Data taxonomy and measurement recommendations for data flows	Data	Intangibles	Measurement	Trade																																								125
CSSP	Data taxonomy and measurement recommendations for data flows	Data	Intangibles	Measurement	Trade																																								125
CDEP	Data taxonomy and measurement recommendations for data flows	Data	Intangibles	Measurement	Trade																																								125
CSSP	Measuring Individualâs Trust in the Digital Age	Data	Privacy	Digital security	Measurement																																							Trust	126